请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-10-09 12-40-08]2
请按以下步骤操作：
Please follow these steps:
[2025-10-09 12-40-14][204]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/feats.json
[2025-10-09 12-40-14][204]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/feats.json
[2025-10-09 12-40-14][205]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/item-modifiers.json
[2025-10-09 12-40-14][205]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/item-modifiers.json
[2025-10-09 12-40-14][206]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/item.json
[2025-10-09 12-40-15][206]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/item.json
[2025-10-09 12-40-15][207]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/language.json
[2025-10-09 12-40-15][207]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/language.json
[2025-10-09 12-40-15][208]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/map.json
[2025-10-09 12-40-15][208]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/map.json
[2025-10-09 12-40-15][209]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/mission-assets.json
[2025-10-09 12-40-15][209]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/mission-assets.json
[2025-10-09 12-40-15][210]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/profileicon.json
[2025-10-09 12-40-15][210]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/profileicon.json
[2025-10-09 12-40-15][211]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/runesReforged.json
[2025-10-09 12-40-15][211]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/runesReforged.json
[2025-10-09 12-40-15][212]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/spellbuffs.json
[2025-10-09 12-40-15][212]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/spellbuffs.json
[2025-10-09 12-40-15][213]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/sticker.json
[2025-10-09 12-40-15][213]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/sticker.json
[2025-10-09 12-40-15][214]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/summoner.json
[2025-10-09 12-40-15][214]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/summoner.json
[2025-10-09 12-40-15][215]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-anomalies.json
[2025-10-09 12-40-15][215]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-anomalies.json
[2025-10-09 12-40-15][216]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-arena.json
[2025-10-09 12-40-15][216]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-arena.json
[2025-10-09 12-40-15][217]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-augments.json
[2025-10-09 12-40-15][217]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-augments.json
[2025-10-09 12-40-15][218]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-champion.json
[2025-10-09 12-40-15][218]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-champion.json
[2025-10-09 12-40-15][219]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-charms.json
[2025-10-09 12-40-15][219]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-charms.json
[2025-10-09 12-40-15][220]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-hero-augments.json
[2025-10-09 12-40-15][220]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-hero-augments.json
[2025-10-09 12-40-15][221]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-item.json
[2025-10-09 12-40-15][221]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-item.json
[2025-10-09 12-40-15][222]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-queues.json
[2025-10-09 12-40-15][222]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-queues.json
[2025-10-09 12-40-15][223]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-regalia.json
[2025-10-09 12-40-15][223]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-regalia.json
[2025-10-09 12-40-15][224]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-region-portals.json
[2025-10-09 12-40-15][224]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-region-portals.json
[2025-10-09 12-40-15][225]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-shop-drop-rates-data.json
[2025-10-09 12-40-15][225]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-shop-drop-rates-data.json
[2025-10-09 12-40-15][226]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-six-cost-drop-rates-data.json
[2025-10-09 12-40-15][226]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-six-cost-drop-rates-data.json
[2025-10-09 12-40-15][227]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-stage-round-data.json
[2025-10-09 12-40-15][227]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-stage-round-data.json
[2025-10-09 12-40-15][228]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-tactician.json
[2025-10-09 12-40-15][228]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-tactician.json
[2025-10-09 12-40-15][229]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/tft-trait.json
[2025-10-09 12-40-15][229]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-trait.json
[2025-10-09 12-40-15][230]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Aatrox.json
[2025-10-09 12-40-15][230]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aatrox.json
[2025-10-09 12-40-15][231]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ahri.json
[2025-10-09 12-40-15][231]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ahri.json
[2025-10-09 12-40-15][232]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Akali.json
[2025-10-09 12-40-15][232]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Akali.json
[2025-10-09 12-40-15][233]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Akshan.json
[2025-10-09 12-40-15][233]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Akshan.json
[2025-10-09 12-40-15][234]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Alistar.json
[2025-10-09 12-40-15][234]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Alistar.json
[2025-10-09 12-40-15][235]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ambessa.json
[2025-10-09 12-40-15][235]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ambessa.json
[2025-10-09 12-40-15][236]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Amumu.json
[2025-10-09 12-40-15][236]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Amumu.json
[2025-10-09 12-40-15][237]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Anivia.json
[2025-10-09 12-40-15][237]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Anivia.json
[2025-10-09 12-40-15][238]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Annie.json
[2025-10-09 12-40-15][238]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Annie.json
[2025-10-09 12-40-15][239]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Aphelios.json
[2025-10-09 12-40-15][239]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aphelios.json
[2025-10-09 12-40-15][240]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ashe.json
[2025-10-09 12-40-15][240]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ashe.json
[2025-10-09 12-40-15][241]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/AurelionSol.json
[2025-10-09 12-40-15][241]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/AurelionSol.json
[2025-10-09 12-40-15][242]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Aurora.json
[2025-10-09 12-40-15][242]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aurora.json
[2025-10-09 12-40-15][243]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Azir.json
[2025-10-09 12-40-15][243]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Azir.json
[2025-10-09 12-40-15][244]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Bard.json
[2025-10-09 12-40-15][244]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Bard.json
[2025-10-09 12-40-15][245]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Belveth.json
[2025-10-09 12-40-15][245]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Belveth.json
[2025-10-09 12-40-15][246]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Blitzcrank.json
[2025-10-09 12-40-15][246]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Blitzcrank.json
[2025-10-09 12-40-15][247]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Brand.json
[2025-10-09 12-40-15][247]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Brand.json
[2025-10-09 12-40-15][248]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Braum.json
[2025-10-09 12-40-15][248]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Braum.json
[2025-10-09 12-40-15][249]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Briar.json
[2025-10-09 12-40-15][249]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Briar.json
[2025-10-09 12-40-15][250]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Caitlyn.json
[2025-10-09 12-40-15][250]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Caitlyn.json
[2025-10-09 12-40-15][251]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Camille.json
[2025-10-09 12-40-15][251]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Camille.json
[2025-10-09 12-40-15][252]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Cassiopeia.json
[2025-10-09 12-40-15][252]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Cassiopeia.json
[2025-10-09 12-40-15][253]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Chogath.json
[2025-10-09 12-40-15][253]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Chogath.json
[2025-10-09 12-40-15][254]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Corki.json
[2025-10-09 12-40-15][254]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Corki.json
[2025-10-09 12-40-15][255]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Darius.json
[2025-10-09 12-40-15][255]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Darius.json
[2025-10-09 12-40-15][256]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Diana.json
[2025-10-09 12-40-15][256]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Diana.json
[2025-10-09 12-40-15][257]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Draven.json
[2025-10-09 12-40-15][257]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Draven.json
[2025-10-09 12-40-15][258]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/DrMundo.json
[2025-10-09 12-40-15][258]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/DrMundo.json
[2025-10-09 12-40-15][259]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ekko.json
[2025-10-09 12-40-15][259]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ekko.json
[2025-10-09 12-40-15][260]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Elise.json
[2025-10-09 12-40-15][260]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Elise.json
[2025-10-09 12-40-15][261]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Evelynn.json
[2025-10-09 12-40-15][261]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Evelynn.json
[2025-10-09 12-40-15][262]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ezreal.json
[2025-10-09 12-40-15][262]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ezreal.json
[2025-10-09 12-40-15][263]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Fiddlesticks.json
[2025-10-09 12-40-15][263]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fiddlesticks.json
[2025-10-09 12-40-15][264]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Fiora.json
[2025-10-09 12-40-15][264]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fiora.json
[2025-10-09 12-40-15][265]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Fizz.json
[2025-10-09 12-40-15][265]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fizz.json
[2025-10-09 12-40-15][266]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Galio.json
[2025-10-09 12-40-15][266]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Galio.json
[2025-10-09 12-40-15][267]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Gangplank.json
[2025-10-09 12-40-15][267]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gangplank.json
[2025-10-09 12-40-15][268]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Garen.json
[2025-10-09 12-40-15][268]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Garen.json
[2025-10-09 12-40-15][269]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Gnar.json
[2025-10-09 12-40-15][269]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gnar.json
[2025-10-09 12-40-15][270]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Gragas.json
[2025-10-09 12-40-15][270]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gragas.json
[2025-10-09 12-40-15][271]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Graves.json
[2025-10-09 12-40-15][271]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Graves.json
[2025-10-09 12-40-15][272]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Gwen.json
[2025-10-09 12-40-15][272]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gwen.json
[2025-10-09 12-40-15][273]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Hecarim.json
[2025-10-09 12-40-15][273]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Hecarim.json
[2025-10-09 12-40-15][274]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Heimerdinger.json
[2025-10-09 12-40-15][274]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Heimerdinger.json
[2025-10-09 12-40-15][275]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Hwei.json
[2025-10-09 12-40-15][275]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Hwei.json
[2025-10-09 12-40-15][276]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Illaoi.json
[2025-10-09 12-40-15][276]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Illaoi.json
[2025-10-09 12-40-15][277]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Irelia.json
[2025-10-09 12-40-15][277]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Irelia.json
[2025-10-09 12-40-15][278]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ivern.json
[2025-10-09 12-40-15][278]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ivern.json
[2025-10-09 12-40-15][279]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Janna.json
[2025-10-09 12-40-15][279]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Janna.json
[2025-10-09 12-40-15][280]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/JarvanIV.json
[2025-10-09 12-40-15][280]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/JarvanIV.json
[2025-10-09 12-40-15][281]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Jax.json
[2025-10-09 12-40-15][281]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jax.json
[2025-10-09 12-40-15][282]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Jayce.json
[2025-10-09 12-40-15][282]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jayce.json
[2025-10-09 12-40-15][283]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Jhin.json
[2025-10-09 12-40-15][283]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jhin.json
[2025-10-09 12-40-15][284]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Jinx.json
[2025-10-09 12-40-15][284]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jinx.json
[2025-10-09 12-40-15][285]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kaisa.json
[2025-10-09 12-40-15][285]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kaisa.json
[2025-10-09 12-40-15][286]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kalista.json
[2025-10-09 12-40-15][286]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kalista.json
[2025-10-09 12-40-15][287]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Karma.json
[2025-10-09 12-40-15][287]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Karma.json
[2025-10-09 12-40-15][288]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Karthus.json
[2025-10-09 12-40-15][288]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Karthus.json
[2025-10-09 12-40-15][289]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kassadin.json
[2025-10-09 12-40-15][289]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kassadin.json
[2025-10-09 12-40-15][290]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Katarina.json
[2025-10-09 12-40-15][290]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Katarina.json
[2025-10-09 12-40-15][291]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kayle.json
[2025-10-09 12-40-15][291]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kayle.json
[2025-10-09 12-40-15][292]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kayn.json
[2025-10-09 12-40-15][292]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kayn.json
[2025-10-09 12-40-15][293]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kennen.json
[2025-10-09 12-40-15][293]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kennen.json
[2025-10-09 12-40-15][294]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Khazix.json
[2025-10-09 12-40-15][294]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Khazix.json
[2025-10-09 12-40-15][295]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kindred.json
[2025-10-09 12-40-15][295]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kindred.json
[2025-10-09 12-40-15][296]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Kled.json
[2025-10-09 12-40-15][296]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kled.json
[2025-10-09 12-40-15][297]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/KogMaw.json
[2025-10-09 12-40-15][297]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/KogMaw.json
[2025-10-09 12-40-15][298]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/KSante.json
[2025-10-09 12-40-15][298]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/KSante.json
[2025-10-09 12-40-15][299]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Leblanc.json
[2025-10-09 12-40-15][299]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Leblanc.json
[2025-10-09 12-40-15][300]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/LeeSin.json
[2025-10-09 12-40-15][300]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/LeeSin.json
[2025-10-09 12-40-15][301]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Leona.json
[2025-10-09 12-40-15][301]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Leona.json
[2025-10-09 12-40-15][302]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Lillia.json
[2025-10-09 12-40-15][302]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lillia.json
[2025-10-09 12-40-15][303]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Lissandra.json
[2025-10-09 12-40-15][303]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lissandra.json
[2025-10-09 12-40-15][304]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Lucian.json
[2025-10-09 12-40-15][304]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lucian.json
