请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-04]2
请按以下步骤操作：
Please follow these steps:
[2025-12-04 13-28-10][204]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion.json
[2025-12-04 13-28-10][205]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/championFull.json
[2025-12-04 13-28-10][205]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/championFull.json
[2025-12-04 13-28-10][206]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/feats.json
[2025-12-04 13-28-10][206]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/feats.json
[2025-12-04 13-28-10][207]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/item-modifiers.json
[2025-12-04 13-28-10][207]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/item-modifiers.json
[2025-12-04 13-28-10][208]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/item.json
[2025-12-04 13-28-10][208]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/item.json
[2025-12-04 13-28-10][209]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/language.json
[2025-12-04 13-28-10][209]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/language.json
[2025-12-04 13-28-10][210]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/map.json
[2025-12-04 13-28-10][210]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/map.json
[2025-12-04 13-28-10][211]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/mission-assets.json
[2025-12-04 13-28-10][211]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/mission-assets.json
[2025-12-04 13-28-10][212]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/profileicon.json
[2025-12-04 13-28-10][212]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/profileicon.json
[2025-12-04 13-28-10][213]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/runesReforged.json
[2025-12-04 13-28-10][213]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/runesReforged.json
[2025-12-04 13-28-10][214]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/spellbuffs.json
[2025-12-04 13-28-10][214]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/spellbuffs.json
[2025-12-04 13-28-10][215]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/sticker.json
[2025-12-04 13-28-10][215]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/sticker.json
[2025-12-04 13-28-10][216]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/summoner.json
[2025-12-04 13-28-10][216]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/summoner.json
[2025-12-04 13-28-10][217]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-anomalies.json
[2025-12-04 13-28-10][217]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-anomalies.json
[2025-12-04 13-28-10][218]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-arena.json
[2025-12-04 13-28-10][218]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-arena.json
[2025-12-04 13-28-10][219]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-augments.json
[2025-12-04 13-28-10][219]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-augments.json
[2025-12-04 13-28-10][220]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-champion.json
[2025-12-04 13-28-10][220]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-champion.json
[2025-12-04 13-28-10][221]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-charms.json
[2025-12-04 13-28-10][221]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-charms.json
[2025-12-04 13-28-10][222]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-hero-augments.json
[2025-12-04 13-28-10][222]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-hero-augments.json
[2025-12-04 13-28-10][223]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-item.json
[2025-12-04 13-28-10][223]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-item.json
[2025-12-04 13-28-10][224]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-queues.json
[2025-12-04 13-28-10][224]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-queues.json
[2025-12-04 13-28-10][225]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-regalia.json
[2025-12-04 13-28-10][225]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-regalia.json
[2025-12-04 13-28-10][226]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-region-portals.json
[2025-12-04 13-28-10][226]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-region-portals.json
[2025-12-04 13-28-10][227]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-shop-drop-rates-data.json
[2025-12-04 13-28-10][227]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-shop-drop-rates-data.json
[2025-12-04 13-28-10][228]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-six-cost-drop-rates-data.json
[2025-12-04 13-28-10][228]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-six-cost-drop-rates-data.json
[2025-12-04 13-28-10][229]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-stage-round-data.json
[2025-12-04 13-28-10][229]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-stage-round-data.json
[2025-12-04 13-28-10][230]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-tactician.json
[2025-12-04 13-28-10][230]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-tactician.json
[2025-12-04 13-28-10][231]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-trait.json
[2025-12-04 13-28-10][231]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-trait.json
[2025-12-04 13-28-10][232]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/tft-unlockable.json
[2025-12-04 13-28-10][232]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/tft-unlockable.json
[2025-12-04 13-28-10][233]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Aatrox.json
[2025-12-04 13-28-10][233]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aatrox.json
[2025-12-04 13-28-10][234]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ahri.json
[2025-12-04 13-28-10][234]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ahri.json
[2025-12-04 13-28-10][235]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Akali.json
[2025-12-04 13-28-10][235]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Akali.json
[2025-12-04 13-28-10][236]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Akshan.json
[2025-12-04 13-28-10][236]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Akshan.json
[2025-12-04 13-28-10][237]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Alistar.json
[2025-12-04 13-28-10][237]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Alistar.json
[2025-12-04 13-28-10][238]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ambessa.json
[2025-12-04 13-28-10][238]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ambessa.json
[2025-12-04 13-28-10][239]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Amumu.json
[2025-12-04 13-28-10][239]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Amumu.json
[2025-12-04 13-28-10][240]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Anivia.json
[2025-12-04 13-28-10][240]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Anivia.json
[2025-12-04 13-28-10][241]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Annie.json
[2025-12-04 13-28-10][241]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Annie.json
[2025-12-04 13-28-10][242]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Aphelios.json
[2025-12-04 13-28-10][242]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aphelios.json
[2025-12-04 13-28-10][243]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ashe.json
[2025-12-04 13-28-10][243]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ashe.json
[2025-12-04 13-28-10][244]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/AurelionSol.json
[2025-12-04 13-28-10][244]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/AurelionSol.json
[2025-12-04 13-28-10][245]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Aurora.json
[2025-12-04 13-28-10][245]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Aurora.json
[2025-12-04 13-28-10][246]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Azir.json
[2025-12-04 13-28-10][246]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Azir.json
[2025-12-04 13-28-10][247]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Bard.json
[2025-12-04 13-28-10][247]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Bard.json
[2025-12-04 13-28-10][248]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Belveth.json
[2025-12-04 13-28-10][248]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Belveth.json
[2025-12-04 13-28-10][249]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Blitzcrank.json
[2025-12-04 13-28-10][249]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Blitzcrank.json
[2025-12-04 13-28-10][250]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Brand.json
[2025-12-04 13-28-10][250]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Brand.json
[2025-12-04 13-28-10][251]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Braum.json
[2025-12-04 13-28-10][251]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Braum.json
[2025-12-04 13-28-10][252]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Briar.json
[2025-12-04 13-28-10][252]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Briar.json
[2025-12-04 13-28-10][253]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Caitlyn.json
[2025-12-04 13-28-10][253]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Caitlyn.json
[2025-12-04 13-28-10][254]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Camille.json
[2025-12-04 13-28-10][254]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Camille.json
[2025-12-04 13-28-10][255]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Cassiopeia.json
[2025-12-04 13-28-10][255]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Cassiopeia.json
[2025-12-04 13-28-10][256]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Chogath.json
[2025-12-04 13-28-10][256]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Chogath.json
[2025-12-04 13-28-10][257]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Corki.json
[2025-12-04 13-28-10][257]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Corki.json
[2025-12-04 13-28-10][258]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Darius.json
[2025-12-04 13-28-10][258]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Darius.json
[2025-12-04 13-28-10][259]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Diana.json
[2025-12-04 13-28-10][259]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Diana.json
[2025-12-04 13-28-10][260]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Draven.json
[2025-12-04 13-28-10][260]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Draven.json
[2025-12-04 13-28-10][261]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/DrMundo.json
[2025-12-04 13-28-10][261]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/DrMundo.json
[2025-12-04 13-28-10][262]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ekko.json
[2025-12-04 13-28-10][262]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ekko.json
[2025-12-04 13-28-10][263]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Elise.json
[2025-12-04 13-28-10][263]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Elise.json
[2025-12-04 13-28-10][264]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Evelynn.json
[2025-12-04 13-28-10][264]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Evelynn.json
[2025-12-04 13-28-10][265]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ezreal.json
[2025-12-04 13-28-10][265]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ezreal.json
[2025-12-04 13-28-10][266]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Fiddlesticks.json
[2025-12-04 13-28-10][266]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fiddlesticks.json
[2025-12-04 13-28-10][267]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Fiora.json
[2025-12-04 13-28-10][267]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fiora.json
[2025-12-04 13-28-10][268]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Fizz.json
[2025-12-04 13-28-10][268]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Fizz.json
[2025-12-04 13-28-10][269]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Galio.json
[2025-12-04 13-28-10][269]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Galio.json
[2025-12-04 13-28-10][270]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Gangplank.json
[2025-12-04 13-28-10][270]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gangplank.json
[2025-12-04 13-28-10][271]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Garen.json
[2025-12-04 13-28-10][271]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Garen.json
[2025-12-04 13-28-10][272]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Gnar.json
[2025-12-04 13-28-10][272]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gnar.json
[2025-12-04 13-28-10][273]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Gragas.json
[2025-12-04 13-28-10][273]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gragas.json
[2025-12-04 13-28-10][274]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Graves.json
[2025-12-04 13-28-10][274]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Graves.json
[2025-12-04 13-28-10][275]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Gwen.json
[2025-12-04 13-28-10][275]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Gwen.json
[2025-12-04 13-28-10][276]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Hecarim.json
[2025-12-04 13-28-10][276]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Hecarim.json
[2025-12-04 13-28-10][277]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Heimerdinger.json
[2025-12-04 13-28-10][277]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Heimerdinger.json
[2025-12-04 13-28-10][278]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Hwei.json
[2025-12-04 13-28-10][278]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Hwei.json
[2025-12-04 13-28-10][279]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Illaoi.json
[2025-12-04 13-28-10][279]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Illaoi.json
[2025-12-04 13-28-10][280]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Irelia.json
[2025-12-04 13-28-10][280]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Irelia.json
[2025-12-04 13-28-10][281]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ivern.json
[2025-12-04 13-28-10][281]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ivern.json
[2025-12-04 13-28-10][282]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Janna.json
[2025-12-04 13-28-10][282]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Janna.json
[2025-12-04 13-28-10][283]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/JarvanIV.json
[2025-12-04 13-28-10][283]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/JarvanIV.json
[2025-12-04 13-28-10][284]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Jax.json
[2025-12-04 13-28-10][284]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jax.json
[2025-12-04 13-28-10][285]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Jayce.json
[2025-12-04 13-28-10][285]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jayce.json
[2025-12-04 13-28-10][286]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Jhin.json
[2025-12-04 13-28-10][286]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jhin.json
[2025-12-04 13-28-10][287]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Jinx.json
[2025-12-04 13-28-10][287]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Jinx.json
[2025-12-04 13-28-10][288]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kaisa.json
[2025-12-04 13-28-10][288]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kaisa.json
[2025-12-04 13-28-10][289]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kalista.json
[2025-12-04 13-28-10][289]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kalista.json
[2025-12-04 13-28-10][290]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Karma.json
[2025-12-04 13-28-10][290]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Karma.json
[2025-12-04 13-28-10][291]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Karthus.json
[2025-12-04 13-28-10][291]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Karthus.json
[2025-12-04 13-28-10][292]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kassadin.json
[2025-12-04 13-28-10][292]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kassadin.json
[2025-12-04 13-28-10][293]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Katarina.json
[2025-12-04 13-28-10][293]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Katarina.json
[2025-12-04 13-28-10][294]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kayle.json
[2025-12-04 13-28-10][294]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kayle.json
[2025-12-04 13-28-10][295]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kayn.json
[2025-12-04 13-28-10][295]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kayn.json
[2025-12-04 13-28-10][296]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kennen.json
[2025-12-04 13-28-10][296]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kennen.json
[2025-12-04 13-28-10][297]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Khazix.json
[2025-12-04 13-28-10][297]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Khazix.json
[2025-12-04 13-28-10][298]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kindred.json
[2025-12-04 13-28-10][298]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kindred.json
[2025-12-04 13-28-10][299]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Kled.json
[2025-12-04 13-28-10][299]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Kled.json
[2025-12-04 13-28-10][300]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/KogMaw.json
[2025-12-04 13-28-10][300]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/KogMaw.json
[2025-12-04 13-28-10][301]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/KSante.json
[2025-12-04 13-28-10][301]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/KSante.json
[2025-12-04 13-28-10][302]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Leblanc.json
[2025-12-04 13-28-10][302]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Leblanc.json
[2025-12-04 13-28-10][303]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/LeeSin.json
[2025-12-04 13-28-10][303]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/LeeSin.json
[2025-12-04 13-28-10][304]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Leona.json
[2025-12-04 13-28-10][304]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Leona.json
[2025-12-04 13-28-10][305]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Lillia.json
